   1               		.file	"RP6I2CmasterTWI.c"
   2               		.arch atmega2560
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__I2CTWI_initMaster
  20               	__I2CTWI_initMaster:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27               	/* #APP */
  28 0000 F894      		cli
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 8093 B800 		sts 184,r24
  32               	.LM4:
  33 0006 1092 B900 		sts 185,__zero_reg__
  34               	.LM5:
  35 000a 8FEF      		ldi r24,lo8(-1)
  36               	.LVL1:
  37 000c 8093 BB00 		sts 187,r24
  38               	.LM6:
  39 0010 84E0      		ldi r24,lo8(4)
  40 0012 8093 BC00 		sts 188,r24
  41               	.LM7:
  42 0016 8091 0000 		lds r24,TWI_statusReg
  43 001a 8160      		ori r24,lo8(1)
  44 001c 8093 0000 		sts TWI_statusReg,r24
  45               	.LM8:
  46               	/* #APP */
  47 0020 7894      		sei
  48               	/* #NOAPP */
  49               	/* epilogue: frame size=0 */
  50 0022 0895      		ret
  51               	/* epilogue end (size=1) */
  52               	/* function __I2CTWI_initMaster size 20 (19) */
  53               	.LFE2:
  55               	.global	I2CTWI_requestedDataReady_DUMMY
  57               	I2CTWI_requestedDataReady_DUMMY:
  58               	.LFB3:
  59               	.LM9:
  60               	/* prologue: frame size=0 */
  61               	/* prologue end (size=0) */
  62               	.LVL2:
  63               	/* epilogue: frame size=0 */
  64 0024 0895      		ret
  65               	/* epilogue end (size=1) */
  66               	/* function I2CTWI_requestedDataReady_DUMMY size 1 (0) */
  67               	.LFE3:
  69               	.global	I2CTWI_setRequestedDataReadyHandler
  71               	I2CTWI_setRequestedDataReadyHandler:
  72               	.LFB4:
  73               	.LM10:
  74               	/* prologue: frame size=0 */
  75               	/* prologue end (size=0) */
  76               	.LVL3:
  77               	.LM11:
  78 0026 9093 0000 		sts (I2CTWI_requestedDataReadyHandler)+1,r25
  79 002a 8093 0000 		sts I2CTWI_requestedDataReadyHandler,r24
  80               	/* epilogue: frame size=0 */
  81 002e 0895      		ret
  82               	/* epilogue end (size=1) */
  83               	/* function I2CTWI_setRequestedDataReadyHandler size 5 (4) */
  84               	.LFE4:
  86               	.global	I2CTWI_transmissionError_DUMMY
  88               	I2CTWI_transmissionError_DUMMY:
  89               	.LFB5:
  90               	.LM12:
  91               	/* prologue: frame size=0 */
  92               	/* prologue end (size=0) */
  93               	.LVL4:
  94               	/* epilogue: frame size=0 */
  95 0030 0895      		ret
  96               	/* epilogue end (size=1) */
  97               	/* function I2CTWI_transmissionError_DUMMY size 1 (0) */
  98               	.LFE5:
 100               	.global	I2CTWI_setTransmissionErrorHandler
 102               	I2CTWI_setTransmissionErrorHandler:
 103               	.LFB6:
 104               	.LM13:
 105               	/* prologue: frame size=0 */
 106               	/* prologue end (size=0) */
 107               	.LVL5:
 108               	.LM14:
 109 0032 9093 0000 		sts (I2CTWI_transmissionErrorHandler)+1,r25
 110 0036 8093 0000 		sts I2CTWI_transmissionErrorHandler,r24
 111               	/* epilogue: frame size=0 */
 112 003a 0895      		ret
 113               	/* epilogue end (size=1) */
 114               	/* function I2CTWI_setTransmissionErrorHandler size 5 (4) */
 115               	.LFE6:
 117               	.global	I2CTWI_delay
 119               	I2CTWI_delay:
 120               	.LFB7:
 121               	.LM15:
 122               	/* prologue: frame size=1 */
 123 003c CF93      		push r28
 124 003e DF93      		push r29
 125 0040 CDB7      		in r28,__SP_L__
 126 0042 DEB7      		in r29,__SP_H__
 127 0044 2197      		sbiw r28,1
 128 0046 0FB6      		in __tmp_reg__,__SREG__
 129 0048 F894      		cli
 130 004a DEBF      		out __SP_H__,r29
 131 004c 0FBE      		out __SREG__,__tmp_reg__
 132 004e CDBF      		out __SP_L__,r28
 133               	/* prologue end (size=10) */
 134               	.LM16:
 135 0050 86E9      		ldi r24,lo8(-106)
 136 0052 8983      		std Y+1,r24
 137               	.LVL6:
 138               	.L12:
 139               	.LM17:
 140 0054 8981      		ldd r24,Y+1
 141 0056 8150      		subi r24,lo8(-(-1))
 142 0058 8983      		std Y+1,r24
 143 005a 8981      		ldd r24,Y+1
 144 005c 8F3F      		cpi r24,lo8(-1)
 145 005e 01F4      		brne .L12
 146               	/* epilogue: frame size=1 */
 147 0060 2196      		adiw r28,1
 148 0062 0FB6      		in __tmp_reg__,__SREG__
 149 0064 F894      		cli
 150 0066 DEBF      		out __SP_H__,r29
 151 0068 0FBE      		out __SREG__,__tmp_reg__
 152 006a CDBF      		out __SP_L__,r28
 153 006c DF91      		pop r29
 154 006e CF91      		pop r28
 155 0070 0895      		ret
 156               	/* epilogue end (size=9) */
 157               	/* function I2CTWI_delay size 27 (8) */
 158               	.LFE7:
 160               	.global	task_I2CTWI
 162               	task_I2CTWI:
 163               	.LFB8:
 164               	.LM18:
 165               	/* prologue: frame size=0 */
 166               	/* prologue end (size=0) */
 167               	.LM19:
 168 0072 8091 BC00 		lds r24,188
 169 0076 80FD      		sbrc r24,0
 170 0078 00C0      		rjmp .L31
 171               	.LM20:
 172 007a 8091 0000 		lds r24,TWI_statusReg
 173 007e 80FF      		sbrs r24,0
 174 0080 00C0      		rjmp .L32
 175               	.LM21:
 176 0082 8091 0000 		lds r24,TWI_operation
 177 0086 8823      		tst r24
 178 0088 01F4      		brne .+2
 179 008a 00C0      		rjmp .L31
 180               	.LM22:
 181 008c 8130      		cpi r24,lo8(1)
 182 008e 01F4      		brne .L23
 183               	.LM23:
 184 0090 0E94 0000 		call I2CTWI_delay
 185               	.LM24:
 186 0094 92E0      		ldi r25,lo8(2)
 187 0096 9093 0000 		sts TWI_msgSize,r25
 188               	.LM25:
 189 009a 8091 0000 		lds r24,I2CTWI_request_adr
 190 009e 8093 0000 		sts I2CTWI_buf,r24
 191               	.LM26:
 192 00a2 8091 0000 		lds r24,I2CTWI_request_reg
 193 00a6 8093 0000 		sts I2CTWI_buf+1,r24
 194               	.LM27:
 195 00aa 1092 0000 		sts TWI_statusReg,__zero_reg__
 196               	.LM28:
 197 00ae 85EA      		ldi r24,lo8(-91)
 198 00b0 8093 BC00 		sts 188,r24
 199               	.LM29:
 200 00b4 9093 0000 		sts TWI_operation,r25
 201 00b8 0895      		ret
 202               	.L23:
 203               	.LM30:
 204 00ba 8230      		cpi r24,lo8(2)
 205 00bc 01F4      		brne .L25
 206               	.LM31:
 207 00be 0E94 0000 		call I2CTWI_delay
 208               	.LM32:
 209 00c2 8091 0000 		lds r24,I2CTWI_request_size
 210 00c6 8F5F      		subi r24,lo8(-(1))
 211 00c8 8093 0000 		sts TWI_msgSize,r24
 212               	.LM33:
